航空工程与维修AVIATION ENGINEERING & MAINTENANCE1999年　第6期　No.6　1999中国国际航空公司ACMS系统张学军　罗喜伶　张其善　潘磊Aircraft Condition Monitoring System of Air ChinaACMS系统发展现状　　飞机状态监控系统(ACMS)是建立在先进的机载数据采集、通信设备、空地数据通信网络、计算机与计算机网络技术上的全新的飞机状态监控系统。
0	 ATT	 2	 ﻿	 n
19	 SBV	 20	 系统	 n
20	 COO	 12	 包括	 v
21	 ATT	 22	 8	 m
22	 ATT	 23	 个	 q
23	 VOB	 20	 模块	 n
24	 WP	 12	 ，	 wp
25	 COO	 12	 如	 v
26	 SBV	 29	 图	 n
27	 ATT	 28	 1	 m
28	 ATT	 29	 所	 q
29	 POB	 25	 示	 v
30	 WP	 12	 。	 wp

图1　ACMS系统模块结构2.计算机系统组成　　ACMS信息处理系统采用开放式的客户/服务器(C/S)结构。
0	 ATT	 2	 图	 n
1	 ATT	 2	 1	 m
2	 ATT	 9	 	 q
3	 ATT	 4	 ACMS	 ws
4	 ATT	 9	 系统	 n
5	 ATT	 6	 模块	 n
6	 ATT	 9	 结构	 n
7	 ATT	 9	 2.	 m
8	 ATT	 9	 计算机	 n
9	 SBV	 10	 系统	 n
10	 HED	 -1	 组成	 v
11	 ATT	 13	 	 nz
12	 ATT	 13	 ACMS	 ws
13	 VOB	 10	 信息	 n
14	 COO	 10	 处理	 v
15	 SBV	 16	 系统	 n
16	 ATT	 27	 采用	 v
17	 ATT	 19	 开放式	 b
18	 RAD	 17	 的	 u
19	 VOB	 16	 客户	 n
20	 WP	 21	 /	 wp
21	 COO	 19	 服务器	 n
22	 WP	 19	 (	 wp
23	 ATT	 27	 C	 ws
24	 WP	 23	 /	 wp
25	 ATT	 27	 S	 ws
26	 WP	 27	 )	 wp
27	 VOB	 14	 结构	 n
28	 WP	 10	 。	 wp

系统使用PC服务器，Windows NT Server操作系统，Oracle 7.3 for NT网络数据库，PowerBuilder6.0前端开发工具。
0	 SBV	 1	 系统	 n
1	 HED	 -1	 使用	 v
2	 ATT	 3	 PC	 ws
3	 VOB	 1	 服务器	 n
4	 WP	 1	 ，	 wp
5	 ATT	 8	 Windows	 ws
6	 SBV	 8	 NT	 ws
7	 SBV	 8	 Server	 ws
8	 COO	 1	 操作系统	 i
9	 WP	 1	 ，	 wp
10	 ATT	 15	 Oracle	 ws
11	 ATT	 12	 7.3	 m
12	 ATT	 15	 for	 q
13	 ATT	 14	 NT	 ws
14	 ATT	 15	 网络	 n
15	 COO	 1	 数据库	 n
16	 WP	 1	 ，	 wp
17	 ATT	 18	 PowerBuilder6.0	 ws
18	 SBV	 19	 前端	 n
19	 COO	 1	 开发	 v
20	 VOB	 19	 工具	 n
21	 WP	 1	 。	 wp

客户端均采用Windows NT WorkStation操作系统。
0	 SBV	 2	 客户端	 n
1	 ADV	 2	 均	 d
2	 HED	 -1	 采用	 v
3	 ATT	 6	 Windows	 ws
4	 SBV	 6	 NT	 ws
5	 SBV	 6	 WorkStation	 ws
6	 VOB	 2	 操作系统	 i
7	 WP	 2	 。	 wp

采用Windows NT ServerRAS建立远程访问服务器，对于一些距离较远的客户端，可以通过MODEM联入系统。
0	 HED	 -1	 采用	 v
1	 VOB	 0	 Windows	 ws
2	 SBV	 4	 NT	 ws
3	 SBV	 4	 ServerRAS	 ws
4	 COO	 0	 建立	 v
5	 ATT	 7	 远程	 b
6	 ATT	 7	 访问	 v
7	 VOB	 4	 服务器	 n
8	 WP	 0	 ，	 wp
9	 ADV	 20	 对于	 p
10	 ATT	 15	 一些	 m
11	 SBV	 13	 距离	 n
12	 ADV	 13	 较	 d
13	 ATT	 15	 远	 a
14	 RAD	 13	 的	 u
15	 POB	 9	 客户端	 n
16	 WP	 9	 ，	 wp
17	 ADV	 20	 可以	 v
18	 ADV	 20	 通过	 p
19	 POB	 18	 MODEM	 ws
20	 COO	 0	 联入	 v
21	 VOB	 20	 系统	 n
22	 WP	 0	 。	 wp

网络结构采用星型联结，采用交换式集线器。
0	 ATT	 1	 网络	 n
1	 SBV	 2	 结构	 n
2	 HED	 -1	 采用	 v
3	 VOB	 2	 星型	 n
4	 COO	 2	 联结	 v
5	 WP	 2	 ，	 wp
6	 COO	 2	 采用	 v
7	 ATT	 8	 交换式	 b
8	 VOB	 6	 集线器	 n
9	 WP	 2	 。	 wp

系统连接如图2所示。
0	 SBV	 1	 系统	 n
1	 HED	 -1	 连接	 v
2	 CMP	 1	 如	 v
3	 SBV	 6	 图	 n
4	 ATT	 5	 2	 m
5	 ATT	 6	 所	 q
6	 POB	 2	 示	 v
7	 WP	 1	 。	 wp

图2　系统连接图ACMS系统功能描述　　ACMS信息处理系统作为机务管理系统，不仅有航务的航班动态航迹显示，而且具有强大、全面的机务信息管理功能。
0	 ATT	 3	 图	 n
1	 ATT	 2	 2	 m
2	 ATT	 3	 	 q
3	 SBV	 4	 系统	 n
4	 ATT	 26	 连接	 v
5	 ATT	 7	 图	 n
6	 VOB	 5	 ACMS	 ws
7	 ATT	 8	 系统	 n
8	 VOB	 4	 功能	 n
9	 COO	 4	 描述	 v
10	 ATT	 14	 	 v
11	 ATT	 14	 ACMS	 ws
12	 FOB	 13	 信息	 n
13	 ATT	 14	 处理	 v
14	 SBV	 15	 系统	 n
15	 VOB	 9	 作为	 p
16	 FOB	 17	 机务	 n
17	 ATT	 18	 管理	 v
18	 VOB	 15	 系统	 n
19	 WP	 9	 ，	 wp
20	 ADV	 21	 不仅	 c
21	 COO	 9	 有	 v
22	 VOB	 21	 航务	 n
23	 RAD	 4	 的	 u
24	 ATT	 26	 航班	 n
25	 ATT	 26	 动态	 n
26	 SBV	 27	 航迹	 n
27	 HED	 -1	 显示	 v
28	 WP	 27	 ，	 wp
29	 ADV	 30	 而且	 c
30	 COO	 27	 具有	 v
31	 ATT	 38	 强大	 a
32	 WP	 33	 、	 wp
33	 COO	 31	 全面	 a
34	 RAD	 31	 的	 u
35	 ATT	 36	 机务	 n
36	 FOB	 37	 信息	 n
37	 ATT	 38	 管理	 v
38	 VOB	 30	 功能	 n
39	 WP	 27	 。	 wp

ACMS信息处理系统分为地面处理系统和机载系统两大部分。
0	 ATT	 3	 ACMS	 ws
1	 FOB	 2	 信息	 n
2	 ATT	 3	 处理	 v
3	 SBV	 4	 系统	 n
4	 HED	 -1	 分为	 v
5	 VOB	 4	 地面	 n
6	 COO	 4	 处理	 v
7	 ATT	 13	 系统	 n
8	 LAD	 10	 和	 c
9	 ATT	 10	 机载	 j
10	 ATT	 13	 系统	 n
11	 ATT	 12	 两	 m
12	 ATT	 13	 大	 a
13	 VOB	 6	 部分	 n
14	 WP	 4	 。	 wp

下面着重阐述这些系统的功能。
0	 SBV	 2	 下面	 nd
1	 ADV	 2	 着重	 v
2	 HED	 -1	 阐述	 v
3	 ATT	 4	 这些	 r
4	 ATT	 6	 系统	 n
5	 RAD	 4	 的	 u
6	 VOB	 2	 功能	 n
7	 WP	 2	 。	 wp

1.系统数据源　　ACMS信息处理系统的数据来源有3个：　　●飞机上的数据通过SITA网传至航空公司终端，通过通信接口子系统提交到ACMS信息处理系统；　　●飞机上的数据经由中国民航VHF数据链，最后进入ACMS系统；　　●机载DFDMU磁(光)盘设备记录航班ADL数据，将数据磁(光)盘送ACMS系统计算机，系统自动识别、格式转换、解析、处理并入库，这样扩大了对整个公司航班监控的范围。
0	 ATT	 1	 1.	 m
1	 ATT	 6	 系统	 n
2	 ATT	 6	 数据源	 n
3	 ATT	 4	 ACMS	 ws
4	 FOB	 5	 信息	 n
5	 ATT	 6	 处理	 v
6	 ATT	 9	 系统	 n
7	 RAD	 6	 的	 u
8	 ATT	 9	 数据	 n
9	 SBV	 10	 来源	 n
10	 HED	 -1	 有	 v
11	 ATT	 12	 3	 m
12	 VOB	 10	 个	 q
13	 WP	 10	 ：	 wp
14	 SBV	 23	 	 n
15	 WP	 19	 ●	 wp
16	 ATT	 17	 飞机	 n
17	 ATT	 19	 上	 nd
18	 RAD	 17	 的	 u
19	 SBV	 20	 数据	 n
20	 ADV	 23	 通过	 p
21	 ATT	 22	 SITA	 ws
22	 POB	 20	 网	 n
23	 COO	 10	 传	 v
24	 CMP	 23	 至	 p
25	 ATT	 26	 航空	 n
26	 ATT	 27	 公司	 n
27	 POB	 24	 终端	 n
28	 WP	 23	 ，	 wp
29	 ADV	 33	 通过	 p
30	 POB	 29	 通信	 v
31	 ATT	 32	 接口子	 n
32	 VOB	 30	 系统	 n
33	 COO	 23	 提交	 v
34	 CMP	 33	 到	 v
35	 ATT	 36	 ACMS	 ws
36	 POB	 34	 信息	 n
37	 COO	 33	 处理	 v
38	 VOB	 37	 系统	 n
39	 WP	 10	 ；	 wp

1.系统数据源　　ACMS信息处理系统的数据来源有3个：　　●飞机上的数据通过SITA网传至航空公司终端，通过通信接口子系统提交到ACMS信息处理系统；　　●飞机上的数据经由中国民航VHF数据链，最后进入ACMS系统；　　●机载DFDMU磁(光)盘设备记录航班ADL数据，将数据磁(光)盘送ACMS系统计算机，系统自动识别、格式转换、解析、处理并入库，这样扩大了对整个公司航班监控的范围。
0	 ATT	 5	 	 n
1	 WP	 5	 ●	 wp
2	 ATT	 3	 飞机	 n
3	 ATT	 5	 上	 nd
4	 RAD	 3	 的	 u
5	 SBV	 13	 数据	 n
6	 ADV	 13	 经由	 p
7	 ATT	 8	 中国	 ns
8	 ATT	 10	 民航	 n
9	 VOB	 8	 VHF	 ws
10	 VOB	 6	 数据链	 n
11	 WP	 6	 ，	 wp
12	 ADV	 13	 最后	 nd
13	 HED	 -1	 进入	 v
14	 ATT	 15	 ACMS	 ws
15	 VOB	 13	 系统	 n
16	 WP	 13	 ；	 wp

1.系统数据源　　ACMS信息处理系统的数据来源有3个：　　●飞机上的数据通过SITA网传至航空公司终端，通过通信接口子系统提交到ACMS信息处理系统；　　●飞机上的数据经由中国民航VHF数据链，最后进入ACMS系统；　　●机载DFDMU磁(光)盘设备记录航班ADL数据，将数据磁(光)盘送ACMS系统计算机，系统自动识别、格式转换、解析、处理并入库，这样扩大了对整个公司航班监控的范围。
0	 ATT	 6	 	 n
1	 WP	 6	 ●	 wp
2	 ATT	 6	 机载	 b
3	 ATT	 4	 DFDMU	 ws
4	 ATT	 5	 磁(光)盘	 n
5	 SBV	 6	 设备	 n
6	 SBV	 17	 记录	 v
7	 ATT	 9	 航班	 n
8	 VOB	 7	 ADL	 ws
9	 VOB	 6	 数据	 n
10	 WP	 6	 ，	 wp
11	 ADV	 17	 将	 p
12	 ATT	 13	 数据	 n
13	 POB	 11	 磁	 n
14	 WP	 15	 (	 wp
15	 COO	 13	 光	 n
16	 WP	 13	 )	 wp
17	 HED	 -1	 盘送	 v
18	 ATT	 19	 ACMS	 ws
19	 ATT	 20	 系统	 n
20	 VOB	 17	 计算机	 n
21	 WP	 17	 ，	 wp
22	 ADV	 24	 系统	 a
23	 ADV	 24	 自动	 d
24	 COO	 17	 识别	 v
25	 WP	 27	 、	 wp
26	 SBV	 27	 格式	 n
27	 COO	 24	 转换	 v
28	 WP	 29	 、	 wp
29	 COO	 27	 解析	 v
30	 WP	 31	 、	 wp
31	 COO	 27	 处理	 v
32	 ADV	 33	 并	 c
33	 COO	 27	 入库	 v
34	 WP	 17	 ，	 wp
35	 ADV	 36	 这样	 r
36	 COO	 17	 扩大	 v
37	 RAD	 36	 了	 u
38	 ADV	 42	 对	 p
39	 ATT	 40	 整个	 b
40	 ATT	 41	 公司	 n
41	 POB	 38	 航班	 n
42	 ATT	 44	 监控	 v
43	 RAD	 42	 的	 u
44	 VOB	 36	 范围	 n
45	 WP	 17	 。	 wp

2.获取报文Map格式定义　　读取TeledyneADS软件处理的Map文件，自动获取最新报文格式定义(B747－400报文)，生成相应的地面最新报文ISD和PTR配置文件，并且存入属性配置文件库。
0	 ADV	 1	 2.	 m
1	 HED	 -1	 获取	 v
2	 VOB	 1	 报文	 n
3	 ATT	 5	 Map	 ws
4	 ATT	 5	 格式	 n
5	 SBV	 6	 定义	 n
6	 COO	 1	 	 v
7	 ATT	 13	 读取	 v
8	 ATT	 13	 TeledyneADS	 ws
9	 FOB	 10	 软件	 n
10	 ATT	 13	 处理	 v
11	 RAD	 10	 的	 u
12	 ATT	 13	 Map	 ws
13	 VOB	 6	 文件	 n
14	 WP	 6	 ，	 wp
15	 ADV	 16	 自动	 d
16	 COO	 6	 获取	 v
17	 ATT	 19	 最新	 a
18	 ATT	 19	 报文格式	 n
19	 VOB	 16	 定义	 n
20	 WP	 21	 (	 wp
21	 ATT	 24	 B747	 ws
22	 WP	 24	 －	 wp
23	 ATT	 24	 400	 m
24	 COO	 19	 报文	 n
25	 WP	 16	 )	 wp
26	 WP	 6	 ，	 wp
27	 COO	 6	 生成	 v
28	 ATT	 32	 相应	 v
29	 RAD	 28	 的	 u
30	 ATT	 32	 地面	 n
31	 ADV	 32	 最新	 a
32	 VOB	 27	 报文	 n
33	 VOB	 32	 ISD	 ws
34	 LAD	 36	 和	 c
35	 SBV	 36	 PTR	 ws
36	 COO	 27	 配置	 v
37	 VOB	 36	 文件	 n
38	 WP	 6	 ，	 wp
39	 ADV	 40	 并且	 c
40	 COO	 6	 存入	 v
41	 VOB	 40	 属性	 n
42	 COO	 40	 配置	 v
43	 VOB	 42	 文件库	 n
44	 WP	 1	 。	 wp

3.用户自定义模板　　这是国航ACMS系统最具特色的功能，它提供一个用户可定义报文属性配置的模板工具。
0	 ATT	 1	 3.	 m
1	 SBV	 3	 用户	 n
2	 ADV	 3	 自	 p
3	 SBV	 6	 定义	 v
4	 VOB	 3	 模板	 n
5	 SBV	 6	 这	 r
6	 HED	 -1	 是	 v
7	 ATT	 9	 国航	 j
8	 ATT	 9	 ACMS	 ws
9	 SBV	 11	 系统	 n
10	 ADV	 11	 最	 d
11	 ATT	 14	 具	 v
12	 VOB	 11	 特色	 n
13	 RAD	 11	 的	 u
14	 VOB	 6	 功能	 n
15	 WP	 6	 ，	 wp
16	 SBV	 17	 它	 r
17	 COO	 6	 提供	 v
18	 ATT	 19	 一个	 m
19	 SBV	 21	 用户	 n
20	 ADV	 21	 可	 v
21	 ATT	 27	 定	 v
22	 ATT	 23	 义报	 n
23	 SBV	 24	 文属性	 n
24	 VOB	 21	 配置	 v
25	 RAD	 21	 的	 u
26	 ATT	 27	 模板	 n
27	 VOB	 17	 工具	 n
28	 WP	 6	 。	 wp

当机载设备的下行报文类型改变时，用户可以使用自定义模板工具，将标准的已定义的属性工具条，如“MACH”、“ALT”、“EPR”等随意拖动，即可改动或定义出新报文ISD、PTR属性。
0	 ADV	 12	 当	 p
1	 ATT	 2	 机载	 b
2	 ATT	 4	 设备	 n
3	 RAD	 2	 的	 u
4	 ATT	 8	 下行	 v
5	 ATT	 6	 报文	 n
6	 SBV	 7	 类型	 n
7	 VOB	 4	 改变	 v
8	 POB	 0	 时	 n
9	 WP	 0	 ，	 wp
10	 SBV	 12	 用户	 n
11	 ADV	 12	 可以	 v
12	 HED	 -1	 使用	 v
13	 SBV	 14	 自	 r
14	 VOB	 12	 定义	 v
15	 ATT	 16	 模板	 n
16	 VOB	 14	 工具	 n
17	 WP	 12	 ，	 wp
18	 ADV	 25	 将	 p
19	 ATT	 22	 标准	 n
20	 RAD	 19	 的	 u
21	 ADV	 22	 已	 d
22	 ATT	 24	 定义	 n
23	 RAD	 22	 的	 u
24	 POB	 18	 属性	 n
25	 ATT	 26	 工具	 n
26	 ATT	 42	 条	 n
27	 WP	 26	 ，	 wp
28	 CMP	 26	 如	 v
29	 WP	 30	 “	 wp
30	 ATT	 38	 MACH	 ws
