浙江体育科学ZHEJIANG SPORTS SCIENCE1999年 第21卷 第6期 Vol.21 No.6 1999关于体育接受的初步探讨王新，钟明宝摘要：借鉴文艺接受理论的有关原理与方法，结合体育的特点，率先提出体育接受的概念，并从经济学、心理学和美学的角度对体育接受的含义、对象和效果以及体育接受中的批评进行初步的理论探讨，借以引起广泛地争鸣，拓展体育理论研究领域。
0	 ADV	 72	 ﻿	 v
1　体育接受的含义　　早在本世纪六十年代德国康士坦茨大学几名年轻的学者，从方法论的角度认真分析文艺理论发展的历史，在传统的作者与作品二维理论研究的基础上，提出文艺作品必须经过读者的阅读才能获得价值，进而把读者引入文艺批评理论中，形成由作者——作品——读者构成的三维理论研究方法，创建了文艺接受理论，并迅速得到广泛的重视、推广和发展。
0	 ATT	 1	 1	 m
1	 ATT	 2	 	 q
2	 SBV	 3	 体育	 n
3	 ATT	 6	 接受	 v
4	 RAD	 3	 的	 u
5	 ATT	 6	 含义	 n
6	 SBV	 69	 	 n
7	 ADV	 8	 早	 a
8	 ADV	 69	 在	 p
9	 ATT	 11	 本世纪	 nt
10	 ATT	 11	 六十	 m
11	 POB	 8	 年代	 n
12	 ATT	 14	 德国	 ns
13	 ATT	 14	 康士坦茨	 nz
14	 ATT	 19	 大学	 n
15	 ATT	 16	 几	 m
16	 ATT	 19	 名	 q
17	 ATT	 19	 年轻	 a
18	 RAD	 17	 的	 u
19	 SBV	 69	 学者	 n
20	 WP	 19	 ，	 wp
21	 ADV	 26	 从	 p
22	 ATT	 24	 方法论	 n
23	 RAD	 22	 的	 u
24	 POB	 21	 角度	 n
25	 ADV	 26	 认真	 a
26	 COO	 19	 分析	 v
27	 ATT	 28	 文艺	 n
28	 SBV	 29	 理论	 n
29	 ATT	 31	 发展	 v
30	 RAD	 29	 的	 u
31	 VOB	 26	 历史	 n
32	 WP	 26	 ，	 wp
33	 ADV	 47	 在	 p
34	 ATT	 36	 传统	 n
35	 RAD	 34	 的	 u
36	 SBV	 42	 作者	 n
37	 ADV	 42	 与	 p
38	 ATT	 41	 作品	 n
39	 ATT	 40	 二	 m
40	 ATT	 41	 维	 q
41	 POB	 37	 理论	 n
42	 ATT	 44	 研究	 v
43	 RAD	 42	 的	 u
44	 ATT	 45	 基础	 n
45	 POB	 33	 上	 nd
46	 WP	 33	 ，	 wp
47	 COO	 26	 提出	 v
48	 ATT	 49	 文艺	 n
49	 VOB	 47	 作品	 n
50	 ADV	 51	 必须	 d
51	 ADV	 69	 经过	 p
52	 ATT	 54	 读者	 n
53	 RAD	 52	 的	 u
54	 POB	 51	 阅读	 v
55	 ADV	 56	 才	 d
56	 ADV	 57	 能	 v
57	 VOB	 54	 获得	 v
58	 VOB	 57	 价值	 n
59	 WP	 54	 ，	 wp
60	 ADV	 63	 进而	 c
61	 ADV	 63	 把	 p
62	 POB	 61	 读者	 n
63	 COO	 54	 引入	 v
64	 SBV	 65	 文艺	 n
65	 VOB	 63	 批评	 v
66	 ATT	 67	 理论	 n
67	 VOB	 65	 中	 nd
68	 WP	 51	 ，	 wp
69	 HED	 -1	 形成	 v
70	 ADV	 80	 由	 p
71	 SBV	 76	 作者	 n
72	 WP	 73	 ——	 wp
73	 COO	 71	 作品	 n
74	 WP	 73	 ——	 wp
75	 COO	 71	 读者	 n
76	 ATT	 79	 构成	 v
77	 RAD	 76	 的	 u
78	 ATT	 79	 三维	 m
79	 POB	 70	 理论	 n
80	 VOB	 69	 研究	 v
81	 VOB	 80	 方法	 n
82	 WP	 80	 ，	 wp
83	 COO	 80	 创建	 v
84	 RAD	 83	 了	 u
85	 VOB	 83	 文艺	 n
86	 COO	 83	 接受	 v
87	 VOB	 86	 理论	 n
88	 WP	 83	 ，	 wp
89	 ADV	 91	 并	 c
90	 ADV	 91	 迅速	 a
91	 COO	 83	 得到	 v
92	 ADV	 94	 广泛	 a
93	 RAD	 92	 的	 u
94	 VOB	 91	 重视	 v
95	 WP	 96	 、	 wp
96	 COO	 94	 推广	 v
97	 LAD	 98	 和	 c
98	 COO	 94	 发展	 v
99	 WP	 83	 。	 wp

与之相应的体育观众、体育迷、健身者对体育的影响愈来愈被人们所重视，诸如当今的职业竞技运动中，观念是其生存和发展的土壤，失去了观众也就失去了市场，这在理论与实践中日益引起人们的关注。
0	 ADV	 2	 与	 p
1	 POB	 0	 之	 r
2	 ATT	 5	 相应	 v
3	 RAD	 2	 的	 u
4	 ATT	 5	 体育	 n
5	 SBV	 13	 观众	 n
6	 WP	 7	 、	 wp
7	 COO	 5	 体育迷	 n
8	 WP	 9	 、	 wp
9	 COO	 5	 健身者	 n
10	 ADV	 13	 对	 p
11	 POB	 10	 体育	 n
12	 RAD	 10	 的	 u
13	 HED	 -1	 影响	 v
14	 ADV	 18	 愈来愈	 d
15	 ADV	 18	 被	 p
16	 POB	 15	 人们	 n
17	 LAD	 18	 所	 u
18	 VOB	 13	 重视	 v
19	 WP	 13	 ，	 wp
20	 COO	 13	 诸如	 v
21	 ATT	 25	 当今	 nt
22	 RAD	 21	 的	 u
23	 ATT	 24	 职业	 n
24	 ATT	 25	 竞技	 n
25	 ATT	 26	 运动	 v
26	 VOB	 20	 中	 nd
27	 WP	 20	 ，	 wp
28	 SBV	 29	 观念	 n
29	 COO	 20	 是	 v
30	 ATT	 35	 其	 r
31	 ATT	 35	 生存	 v
32	 LAD	 33	 和	 c
33	 COO	 31	 发展	 v
34	 RAD	 31	 的	 u
35	 VOB	 29	 土壤	 n
36	 WP	 29	 ，	 wp
37	 ATT	 39	 失去	 v
38	 RAD	 37	 了	 u
39	 SBV	 42	 观众	 n
40	 ADV	 42	 也	 d
41	 ADV	 42	 就	 d
42	 COO	 29	 失去	 v
43	 RAD	 42	 了	 u
44	 VOB	 42	 市场	 n
45	 WP	 29	 ，	 wp
46	 SBV	 53	 这	 r
47	 ADV	 53	 在	 p
48	 ATT	 51	 理论	 n
49	 LAD	 50	 与	 c
50	 COO	 48	 实践	 v
51	 POB	 47	 中	 nd
52	 ADV	 53	 日益	 d
53	 COO	 29	 引起	 v
54	 ATT	 56	 人们	 n
55	 RAD	 54	 的	 u
56	 VOB	 53	 关注	 v
57	 WP	 29	 。	 wp

为此，依据接受理论的有关原理，结合体育发展的规律，笔者认为，体育接受是体育观众、健身者等在特定经验(尤其是审美经验)的基础上，对体育运动的特定价值、属性或信息及其深层次蕴涵而积极能动地进行的一种特定的欣赏和参与活动。
0	 ADV	 9	 为此	 d
1	 WP	 0	 ，	 wp
2	 ADV	 9	 依据	 p
3	 ATT	 7	 接受	 v
4	 VOB	 3	 理论	 n
5	 RAD	 3	 的	 u
6	 ATT	 7	 有关	 v
7	 POB	 2	 原理	 n
8	 WP	 2	 ，	 wp
9	 HED	 -1	 结合	 v
10	 SBV	 11	 体育	 n
11	 ATT	 13	 发展	 v
12	 RAD	 11	 的	 u
13	 VOB	 9	 规律	 n
14	 WP	 9	 ，	 wp
15	 SBV	 16	 笔者	 n
16	 COO	 9	 认为	 v
17	 WP	 16	 ，	 wp
18	 SBV	 19	 体育	 n
19	 SBV	 20	 接受	 v
20	 VOB	 16	 是	 v
21	 ATT	 22	 体育	 n
22	 SBV	 56	 观众	 n
23	 WP	 24	 、	 wp
24	 COO	 22	 健身者	 n
25	 RAD	 22	 等	 u
26	 ADV	 56	 在	 p
27	 ATT	 28	 特定	 b
28	 ATT	 36	 经验	 n
29	 WP	 31	 (	 wp
30	 ADV	 31	 尤其	 d
31	 CMP	 28	 是	 v
32	 VOB	 31	 审美	 v
33	 VOB	 32	 经验	 n
34	 WP	 28	 )	 wp
35	 RAD	 28	 的	 u
36	 ATT	 37	 基础	 n
37	 POB	 26	 上	 nd
38	 WP	 26	 ，	 wp
39	 ADV	 56	 对	 p
40	 ATT	 43	 体育运动	 n
41	 RAD	 40	 的	 u
42	 ATT	 43	 特定	 b
43	 POB	 39	 价值	 n
44	 WP	 45	 、	 wp
45	 COO	 43	 属性	 n
46	 LAD	 47	 或	 c
47	 COO	 43	 信息	 n
48	 LAD	 50	 及其	 c
49	 ATT	 50	 深	 a
50	 COO	 43	 层次	 n
51	 ADV	 56	 蕴涵	 v
52	 ADV	 56	 而	 c
53	 ADV	 56	 积极	 a
54	 COO	 53	 能动	 a
55	 RAD	 53	 地	 u
56	 ATT	 60	 进行	 v
57	 RAD	 56	 的	 u
58	 ATT	 59	 一	 m
59	 ATT	 60	 种	 q
60	 VOB	 20	 特定	 b
61	 RAD	 60	 的	 u
62	 COO	 60	 欣赏	 v
63	 LAD	 64	 和	 c
64	 COO	 62	 参与	 v
65	 VOB	 64	 活动	 v
66	 WP	 16	 。	 wp

按照马克思社会化大生产的原理，体育消费与接受是体育生产的高级阶段，两者从概念上分析存在许多相近或相通之处，但在含义上存在种种区别，为进一步加深对体育接受的理解，我们不妨与体育消费进行比较。
0	 ADV	 12	 按照	 p
1	 SBV	 2	 马克思	 nh
2	 ATT	 6	 社会化	 v
3	 ATT	 4	 大	 a
4	 COO	 2	 生产	 v
5	 RAD	 2	 的	 u
6	 POB	 0	 原理	 n
7	 WP	 0	 ，	 wp
8	 SBV	 9	 体育	 n
9	 SBV	 12	 消费	 v
10	 LAD	 11	 与	 c
11	 COO	 9	 接受	 v
12	 HED	 -1	 是	 v
13	 SBV	 14	 体育	 n
14	 ATT	 17	 生产	 v
15	 RAD	 14	 的	 u
16	 ATT	 17	 高级	 a
17	 VOB	 12	 阶段	 n
18	 WP	 12	 ，	 wp
19	 SBV	 23	 两者	 r
20	 ADV	 23	 从	 p
21	 ATT	 22	 概念	 n
22	 POB	 20	 上	 nd
23	 COO	 12	 分析	 v
24	 COO	 23	 存在	 v
25	 ATT	 30	 许多	 m
26	 ATT	 30	 相近	 a
27	 LAD	 28	 或	 c
28	 COO	 26	 相通	 v
29	 RAD	 26	 之	 u
30	 VOB	 24	 处	 n
31	 WP	 12	 ，	 wp
32	 ADV	 36	 但	 c
33	 ADV	 36	 在	 p
34	 ATT	 35	 含义	 n
35	 POB	 33	 上	 nd
36	 COO	 12	 存在	 v
37	 ATT	 38	 种种	 q
38	 VOB	 36	 区别	 n
39	 WP	 12	 ，	 wp
40	 ADV	 54	 为	 p
41	 ADV	 42	 进一步	 d
42	 POB	 40	 加深	 v
43	 ADV	 47	 对	 p
44	 SBV	 45	 体育	 n
45	 POB	 43	 接受	 v
46	 RAD	 45	 的	 u
47	 VOB	 42	 理解	 v
48	 WP	 40	 ，	 wp
49	 SBV	 54	 我们	 r
50	 ADV	 54	 不妨	 v
51	 ADV	 54	 与	 p
52	 SBV	 53	 体育	 n
53	 POB	 51	 消费	 v
54	 COO	 12	 进行	 v
55	 VOB	 54	 比较	 v
56	 WP	 12	 。	 wp

　　 首先，体育消费随着体育的社会化发展日益成为人们生活中的一个组成部分，逐步成为普遍存在的社会性消费，它既作为一种身体健康的需要，又作为一种精神产品，成为每个人身心健康发展的重要手段。
0	 SBV	 4	 	 n
1	 ADV	 4	 首先	 c
2	 WP	 1	 ，	 wp
3	 SBV	 4	 体育	 n
4	 ADV	 20	 消费	 v
5	 ADV	 20	 随着	 p
6	 ATT	 9	 体育	 n
7	 RAD	 6	 的	 u
8	 ADV	 9	 社会化	 v
9	 POB	 5	 发展	 v
10	 ADV	 11	 日益	 d
11	 COO	 9	 成为	 v
12	 SBV	 13	 人们	 n
13	 ATT	 14	 生活	 v
14	 ATT	 17	 中	 nd
15	 RAD	 14	 的	 u
16	 ATT	 17	 一个	 m
17	 VOB	 11	 组成部分	 i
18	 WP	 5	 ，	 wp
19	 ADV	 20	 逐步	 d
20	 HED	 -1	 成为	 v
21	 ADV	 22	 普遍	 a
22	 ATT	 24	 存在	 v
23	 RAD	 22	 的	 u
24	 VOB	 20	 社会性	 n
25	 CMP	 20	 消费	 v
26	 WP	 20	 ，	 wp
27	 SBV	 29	 它	 r
28	 ADV	 29	 既	 c
29	 COO	 20	 作为	 v
30	 ATT	 31	 一	 m
31	 ATT	 35	 种	 q
32	 SBV	 33	 身体	 n
33	 ATT	 35	 健康	 a
34	 RAD	 33	 的	 u
35	 VOB	 29	 需要	 n
36	 WP	 20	 ，	 wp
37	 ADV	 38	 又	 c
38	 COO	 20	 作为	 p
39	 ATT	 40	 一	 m
40	 ATT	 42	 种	 q
41	 ATT	 42	 精神	 n
42	 VOB	 38	 产品	 n
43	 WP	 38	 ，	 wp
44	 COO	 38	 成为	 v
45	 ATT	 46	 每个	 r
46	 SBV	 48	 人	 n
47	 ADV	 48	 身心健康	 i
48	 ATT	 51	 发展	 v
49	 RAD	 48	 的	 u
50	 ATT	 51	 重要	 a
51	 VOB	 44	 手段	 n
52	 WP	 20	 。	 wp

传统的理论与实践研究主要侧重于物质消费，而体育接受则不考虑接受者的经济行为，主要侧重于接受者的欣赏和参与体育的精神活动。
0	 ATT	 2	 传统	 n
1	 RAD	 0	 的	 u
2	 SBV	 7	 理论	 n
3	 LAD	 4	 与	 c
4	 COO	 2	 实践	 v
5	 SBV	 7	 研究	 v
6	 ADV	 7	 主要	 d
7	 HED	 -1	 侧重	 v
8	 CMP	 7	 于	 p
9	 ATT	 10	 物质	 n
10	 POB	 8	 消费	 v
11	 WP	 7	 ，	 wp
12	 ADV	 14	 而	 c
13	 ATT	 14	 体育	 n
14	 COO	 7	 接受	 v
15	 ADV	 17	 则	 c
16	 ADV	 17	 不	 d
17	 COO	 14	 考虑	 v
18	 VOB	 17	 接受者	 n
19	 RAD	 17	 的	 u
20	 ATT	 21	 经济	 n
21	 VOB	 14	 行为	 n
22	 WP	 7	 ，	 wp
23	 ADV	 24	 主要	 d
24	 ATT	 33	 侧重	 v
25	 CMP	 24	 于	 p
26	 POB	 25	 接受者	 n
27	 RAD	 24	 的	 u
28	 ATT	 33	 欣赏	 v
29	 LAD	 30	 和	 c
30	 COO	 28	 参与	 v
31	 VOB	 30	 体育	 n
32	 RAD	 28	 的	 u
33	 ATT	 34	 精神	 n
34	 COO	 7	 活动	 v
35	 WP	 7	 。	 wp

第二，体育消费既包括欣赏和参与体育行为，也包括由于社会活动而从事的非直接的体育消费，如买门票送人等。
0	 ATT	 3	 第二	 m
1	 WP	 0	 ，	 wp
2	 SBV	 3	 体育	 n
3	 SBV	 5	 消费	 v
4	 ADV	 5	 既	 c
5	 HED	 -1	 包括	 v
6	 VOB	 5	 欣赏	 v
7	 LAD	 8	 和	 c
8	 COO	 6	 参与	 v
9	 ATT	 10	 体育	 n
10	 VOB	 6	 行为	 n
11	 WP	 5	 ，	 wp
12	 ADV	 13	 也	 d
13	 COO	 5	 包括	 v
14	 ADV	 18	 由于	 p
15	 ATT	 16	 社会	 n
16	 POB	 14	 活动	 v
17	 ADV	 18	 而	 c
18	 ATT	 23	 从事	 v
19	 RAD	 18	 的	 u
20	 ADV	 21	 非	 h
21	 ATT	 23	 直接	 a
22	 RAD	 21	 的	 u
23	 VOB	 13	 体育	 n
24	 COO	 23	 消费	 v
25	 WP	 24	 ，	 wp
26	 COO	 23	 如	 v
27	 VOB	 26	 买	 v
28	 VOB	 27	 门票	 n
29	 COO	 27	 送	 v
30	 VOB	 29	 人	 n
31	 RAD	 23	 等	 u
32	 WP	 5	 。	 wp

而体育接受是对进入了具体的体育活动过程的参与者而言。
0	 ADV	 3	 而	 c
1	 SBV	 2	 体育	 n
2	 SBV	 3	 接受	 v
3	 HED	 -1	 是	 v
4	 ATT	 13	 对	 p
5	 ATT	 11	 进入	 v
6	 RAD	 5	 了	 u
7	 ATT	 9	 具体	 a
8	 RAD	 7	 的	 u
9	 VOB	 5	 体育	 n
10	 ATT	 11	 活动	 v
11	 POB	 4	 过程	 n
12	 RAD	 4	 的	 u
13	 VOB	 3	 参与者	 n
14	 RAD	 3	 而言	 u
15	 WP	 3	 。	 wp

第三，体育消费除了要求消费者具备必要的体育知识、欣赏能力及消费心理等主观条件外，还必须具备必要的经济能力、闲暇时间和适当空间等客观条件，而体育接受除了具备体育消费的主观条件外，更关注接受者的个性、性别、年龄、职业、经历、人生观、文化修养、审美趣味等。
0	 ADV	 25	 第三	 m
1	 WP	 0	 ，	 wp
2	 SBV	 3	 体育	 n
3	 COO	 0	 消费	 v
4	 ADV	 25	 除了	 p
5	 POB	 4	 要求	 v
6	 DBL	 5	 消费者	 n
7	 VOB	 5	 具备	 v
8	 ATT	 11	 必要	 a
9	 RAD	 8	 的	 u
10	 ATT	 11	 体育	 n
11	 VOB	 7	 知识	 n
12	 WP	 14	 、	 wp
13	 ATT	 14	 欣赏	 v
14	 COO	 11	 能力	 n
15	 LAD	 17	 及	 c
16	 ATT	 17	 消费	 v
17	 COO	 11	 心理	 n
18	 RAD	 11	 等	 u
19	 ATT	 20	 主观	 a
20	 ATT	 21	 条件	 n
21	 RAD	 4	 外	 nd
22	 WP	 4	 ，	 wp
23	 ADV	 25	 还	 d
24	 ADV	 25	 必须	 d
25	 HED	 -1	 具备	 v
26	 ATT	 29	 必要	 a
27	 RAD	 26	 的	 u
28	 ATT	 29	 经济	 n
29	 VOB	 25	 能力	 n
30	 WP	 32	 、	 wp
31	 ATT	 32	 闲暇	 n
32	 COO	 29	 时间	 n
33	 LAD	 35	 和	 c
34	 ATT	 35	 适当	 a
35	 COO	 32	 空间	 n
36	 RAD	 32	 等	 u
37	 ATT	 38	 客观	 a
38	 COO	 29	 条件	 n
39	 WP	 25	 ，	 wp
40	 ADV	 42	 而	 c
41	 SBV	 42	 体育	 n
42	 COO	 25	 接受	 v
43	 ADV	 53	 除了	 p
44	 ATT	 50	 具备	 v
45	 SBV	 46	 体育	 n
46	 ATT	 49	 消费	 v
47	 RAD	 46	 的	 u
48	 ATT	 49	 主观	 a
49	 VOB	 44	 条件	 n
50	 POB	 43	 外	 nd
51	 WP	 43	 ，	 wp
52	 ADV	 53	 更	 d
53	 VOB	 42	 关注	 v
54	 ATT	 56	 接受者	 n
55	 RAD	 54	 的	 u
56	 VOB	 53	 个性	 n
57	 WP	 58	 、	 wp
58	 COO	 56	 性别	 n
59	 WP	 60	 、	 wp
60	 COO	 56	 年龄	 n
61	 WP	 62	 、	 wp
62	 COO	 56	 职业	 n
63	 WP	 64	 、	 wp
64	 COO	 56	 经历	 n
65	 WP	 66	 、	 wp
66	 COO	 56	 人生观	 n
67	 WP	 69	 、	 wp
68	 ATT	 69	 文化	 n
69	 COO	 56	 修养	 n
70	 WP	 72	 、	 wp
71	 ATT	 72	 审美	 v
72	 COO	 56	 趣味	 n
73	 RAD	 56	 等	 u
74	 WP	 25	 。	 wp

同时，体育消费主要研究消费前的消费趋向或时间，并不进入具体的参与活动中考察，体育接受则主要研究具体参与过程中接受者的接受活动，探讨体育运动如何经由体育接受活动而使体育活动变成具体的审美对象。
0	 ADV	 3	 同时	 c
1	 WP	 0	 ，	 wp
2	 SBV	 3	 体育	 n
3	 SBV	 5	 消费	 v
4	 ADV	 5	 主要	 b
5	 HED	 -1	 研究	 v
6	 ATT	 7	 消费	 v
7	 ATT	 10	 前	 nd
8	 RAD	 7	 的	 u
9	 ATT	 10	 消费	 v
10	 VOB	 5	 趋向	 n
11	 LAD	 12	 或	 c
12	 COO	 10	 时间	 n
13	 WP	 5	 ，	 wp
14	 ADV	 16	 并	 d
15	 ADV	 16	 不	 d
16	 ADV	 19	 进入	 v
17	 ADV	 19	 具体	 a
18	 RAD	 17	 的	 u
19	 COO	 5	 参与	 v
20	 ATT	 21	 活动	 v
21	 ADV	 22	 中	 nd
22	 COO	 19	 考察	 v
23	 WP	 19	 ，	 wp
24	 SBV	 25	 体育	 n
25	 ATT	 35	 接受	 v
26	 ADV	 28	 则	 c
27	 ADV	 28	 主要	 b
28	 COO	 25	 研究	 v
29	 ADV	 30	 具体	 a
30	 ATT	 31	 参与	 v
31	 ATT	 32	 过程	 n
32	 ATT	 33	 中	 nd
33	 VOB	 25	 接受者	 n
34	 RAD	 25	 的	 u
35	 COO	 19	 接受	 v
36	 VOB	 35	 活动	 v
37	 WP	 35	 ，	 wp
38	 COO	 35	 探讨	 v
39	 VOB	 38	 体育运动	 n
40	 ADV	 46	 如何	 r
41	 ADV	 46	 经由	 p
42	 ATT	 44	 体育	 n
43	 ATT	 44	 接受	 v
44	 POB	 41	 活动	 v
45	 ADV	 46	 而	 c
46	 COO	 35	 使	 v
47	 DBL	 46	 体育	 n
48	 SBV	 49	 活动	 v
49	 VOB	 46	 变成	 v
50	 ATT	 53	 具体	 a
51	 RAD	 50	 的	 u
52	 ATT	 53	 审美	 v
53	 VOB	 49	 对象	 n
54	 WP	 5	 。	 wp

　　总之，体育消费是初级状态的或者说低层次的体育接受，而体育接受则是高级状态或称之为高层次的体育消费，属于精神消费的范畴。
0	 SBV	 5	 	 n
1	 ADV	 4	 总之	 c
2	 WP	 1	 ，	 wp
3	 SBV	 4	 体育	 n
4	 SBV	 5	 消费	 v
5	 HED	 -1	 是	 v
6	 ATT	 7	 初级	 b
7	 SBV	 10	 状态	 n
8	 RAD	 7	 的	 u
9	 ADV	 10	 或者	 c
10	 VOB	 5	 说	 v
11	 ATT	 12	 低	 a
12	 ATT	 15	 层次	 n
13	 RAD	 12	 的	 u
14	 SBV	 15	 体育	 n
15	 VOB	 10	 接受	 v
16	 WP	 5	 ，	 wp
17	 ADV	 21	 而	 c
18	 ATT	 19	 体育	 n
19	 SBV	 21	 接受	 v
20	 ADV	 21	 则	 c
21	 COO	 5	 是	 v
22	 ATT	 23	 高级	 a
23	 VOB	 21	 状态	 n
24	 LAD	 25	 或	 c
25	 COO	 21	 称之为	 v
26	 ATT	 27	 高	 a
27	 ATT	 30	 层次	 n
28	 RAD	 27	 的	 u
29	 SBV	 30	 体育	 n
30	 VOB	 25	 消费	 v
31	 WP	 25	 ，	 wp
32	 COO	 25	 属于	 v
33	 SBV	 34	 精神	 n
34	 ATT	 36	 消费	 v
35	 RAD	 34	 的	 u
36	 VOB	 32	 范畴	 n
37	 WP	 5	 。	 wp

而且体育接受的研究深入到具体的接受活动过程中，因而更能涉及到实质性的问题，所以加强对体育接受的理论研究，对促进体育的社会化，实现体育价值是有重要的现实指导意义。
0	 ADV	 2	 而且	 c
1	 SBV	 2	 体育	 n
2	 ATT	 4	 接受	 v
3	 RAD	 2	 的	 u
4	 HED	 -1	 研究	 v
5	 COO	 4	 深入	 v
6	 CMP	 5	 到	 v
7	 ATT	 11	 具体	 a
8	 RAD	 7	 的	 u
9	 ATT	 10	 接受	 v
